,SalePrice
0,136775.45
1,208302.0
2,299137.31
3,144372.75
4,207171.9
5,376031.78
6,150246.48
7,287787.38
8,152419.3
9,115268.18
10,136958.76
11,216760.29
12,163524.0
13,114315.82
14,122785.91
15,106894.14
16,96867.83
17,203584.5
18,383933.59
19,221506.9
20,190610.6
21,188992.71
22,150062.17
23,122223.58
24,135635.98
25,258393.64
26,168060.5
27,125941.7
28,249911.2
29,111072.77
30,337656.92
31,114910.07
32,133850.1
33,162840.52
34,207143.4
35,90901.5
36,152947.01
37,209453.0
38,313625.74
39,125840.5
40,239033.63
41,228271.0
42,303901.47
43,181626.5
44,87720.75
45,158840.82
46,118670.0
47,122114.08
48,320167.81
49,141903.56
50,363821.75
51,68345.38
52,130838.59
53,176266.99
54,130512.0
55,112279.4
56,235924.86
57,203556.4
58,128882.49
59,168741.96
60,315870.4
61,92757.75
62,161961.64
63,233455.68
64,175690.1
65,90138.48
66,284083.86
67,253661.07
68,321094.56
69,141980.1
70,199962.5
71,372061.41
72,288557.8
73,170143.5
74,143477.63
75,195680.09
76,167528.17
77,145294.0
78,146551.3
79,274108.67
80,124080.33
81,123261.91
82,245315.96
83,151436.97
84,126492.83
85,111596.89
86,123519.0
87,237745.9
88,85409.0
89,146453.69
90,175802.34
91,158648.38
92,105204.0
93,199415.44
94,136642.29
95,208918.5
96,119283.0
97,97580.64
98,200179.47
99,130888.0
100,142102.87
101,288476.07
102,90299.32
103,216003.08
104,169542.92
105,139235.46
106,127052.05
107,132699.62
108,135876.0
109,144910.54
110,74594.25
111,154093.05
112,114852.76
113,315242.43
114,110473.25
115,203823.0
116,220851.25
117,146500.2
118,128107.32
119,142402.5
120,204558.75
121,117511.0
122,258902.33
123,148435.92
124,239221.98
125,199794.4
126,148702.28
127,279550.23
128,227910.46
129,127148.1
130,159166.74
131,132429.98
132,146151.97
133,410448.07
134,134673.45
135,159265.95
136,102775.49
137,151197.82
138,149628.35
139,176490.22
140,91632.13
141,70335.68
142,122147.76
143,104507.88
144,274153.17
145,203689.5
